scheme_name,category
DSP Nifty Smallcap 250 Index Fund (G),Equity: Index
DSP Nifty Midcap 150 Index Fund (G),Equity: Index
Kotak Nifty500 Momentum 50 Index Fund (G),Equity: Index
Tata BSE Multicap Consumption 50:30:20 Index Fund (G),Equity: Index
DSP Nifty 500 Index Fund (G),Equity: Index
Kotak Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Bandhan Nifty Alpha Low Volatility 30 Index Fund Reg (G),Equity: Index
Nippon India Nifty 500 Momentum 50 Index Reg (G),Equity: Index
DSP Nifty Midcap 150 Quality 50 Index Fund Reg (G),Equity: Index
Motilal Oswal Nifty 500 Momentum 50 Index Reg (G),Equity: Index
Bandhan Nifty 500 Momentum 50 Index Fund Reg (G),Equity: Index
UTI Nifty Midcap 150 Quality 50 Index Fund (G),Equity: Index
Nippon India Nifty 500 Equal Weight Index Fund Reg (G),Equity: Index
ICICI Pru Nifty Pharma Index Fund Reg (G),Equity: Index
Bandhan BSE Healthcare Index Fund Reg (G),Equity: Index
Kotak S&P BSE Housing Index Fund Reg (G),Equity: Index
UTI S&P BSE Housing Index Fund Reg (G),Equity: Index
Kotak Nifty Smallcap 50 Index Fund Reg (G),Equity: Index
Aditya Birla SL Nifty Smallcap 50 Index Fund Reg (G),Equity: Index
Axis Nifty Smallcap 50 Index Fund Reg (G),Equity: Index
Edelweiss Nifty500 Multicap Momentum Quality 50 Index Fund Reg (G),Equity: Index
Aditya Birla SL BSE India Infrastructure Index Fund Reg (G),Equity: Index
Mirae Asset Nifty MidSmallcap400 Momentum Quality 100 E T F FoF Reg (G),Equity: Index
Motilal Oswal Nifty MidSmall IT and Telecom Index Fund Reg (G),Equity: Index
Motilal Oswal Nifty Smallcap 250 Index Fund (G),Equity: Index
HDFC NIFTY Smallcap 250 Index Fund Reg (G),Equity: Index
SBI Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Groww Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Edelweiss Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Bandhan Nifty Alpha 50 Index Fund Reg (G),Equity: Index
Bandhan Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Nippon India Nifty Smallcap 250 Index Fund Reg (G),Equity: Index
Motilal Oswal Nifty MidSmall India Consumption Index Fund Reg (G),Equity: Index
ICICI Pru Nifty IT Index Fund Reg (G),Equity: Index
Nippon India Nifty IT Index Fund Reg (G),Equity: Index
Kotak Nifty India Tourism Index Fund Reg (G),Equity: Index
Bandhan Nifty IT Index Fund Reg (G),Equity: Index
Tata Nifty India Tourism Index Fund Reg (G),Equity: Index
Axis Nifty IT Index Fund Reg (G),Equity: Index
Navi NIFTY IT Index Fund Reg (G),Equity: Index
DSP Nifty Smallcap250 Quality 50 Index Fund Reg (G),Equity: Index
Mirae Asset Nifty Smallcap 250 Momentum Quality 100 E T F FoF Reg (G),Equity: Index
Groww Nifty India Railways PSU Index Fund Reg (G),Equity: Index
HDFC NIFTY Realty Index Fund Reg (G),Equity: Index
Motilal Oswal Nifty Microcap 250 Index Fund Reg (G),Equity: Index
Nippon India Nifty Realty Index Fund Reg (G),Equity: Index
Tata Nifty Realty Index Fund Reg (G),Equity: Index
Kotak Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
DSP Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Aditya Birla SL Multi-Asset Omni FOF (G),Hybrid: Multi-Asset
Invesco India Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Union Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Aditya Birla SL Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Samco Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Bajaj Finserv Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Nippon India Multi-Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Bandhan Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Sundaram Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Mahindra Manulife Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Aditya Birla SL Multi Asset Passive FOF Reg (G),Hybrid: Multi-Asset
Axis Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Quant Multi Asset Allocation Fund (G),Hybrid: Multi-Asset
Kotak Multi Asset Omni FOF Reg (G),Hybrid: Multi-Asset
SBI Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Mirae Asset Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
HSBC Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
WhiteOak Capital Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
ICICI Pru Passive Multi Asset Fund OF Fund (G),Hybrid: Multi-Asset
Baroda BNP Paribas Multi Asset Fund Reg (G),Hybrid: Multi-Asset
Shriram Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Motilal Oswal Asset Allocation Passive FoF Aggressive Reg (G),Hybrid: Multi-Asset
ICICI Pru Multi Asset Fund (G),Hybrid: Multi-Asset
Tata Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
HDFC Multi-Asset Active FoF Reg (G),Hybrid: Multi-Asset
Motilal Oswal Asset Allocation Passive FoF Conservative Reg (G),Hybrid: Multi-Asset
HDFC Multi-Asset Allocation Fund (G),Hybrid: Multi-Asset
Quantum Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Bank of India Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
UTI Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Edelweiss Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
Axis Retirement Fund Dynamic Plan (G),Hybrid: Multi-Asset
LIC MF Multi Asset Allocation Fund (G),Hybrid: Multi-Asset
Canara Robeco Multi Asset Allocation Fund (G),Hybrid: Multi-Asset
Franklin India Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
360 ONE Multi Asset Allocation Fund (G),Hybrid: Multi-Asset
Edelweiss Multi Asset Omni FoF (G),Hybrid: Multi-Asset
Groww Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
PGIM India Multi Asset Allocation Fund Reg (G),Hybrid: Multi-Asset
The Wealth Company Multi Asset Allocation Fund (G),Hybrid: Multi-Asset
Axis Multi-Asset Active FoF (G),Hybrid: Multi-Asset
Groww Multi Asset Omni FoF (G),Hybrid: Multi-Asset
Motilal Oswal Multi-Asset Fund Reg (G),Hybrid: Multi-Asset
Quant BFSI Fund Reg (G),Equity: Sectoral
ITI Banking and Financial Services Fund Reg (G),Equity: Sectoral
SBI Banking & Financial Services Fund Reg (G),Equity: Sectoral
Mirae Asset Banking and Financial Services Fund Reg (G),Equity: Sectoral
DSP Banking & Financial Services Fund Reg (G),Equity: Sectoral
LIC Banking & Financial Services Fund-Reg (G),Equity: Sectoral
UTI Banking and Financial Services Fund (G),Equity: Sectoral
HDFC Banking and Financial Services Fund Reg (G),Equity: Sectoral
Aditya Birla SL Banking and Financial Services Fund Reg (G),Equity: Sectoral
Nippon India Banking & Financial Services Fund (G),Equity: Sectoral
Sundaram Financial Services Opp Reg (G),Equity: Sectoral
Tata Banking and Financial Services Fund Reg (G),Equity: Sectoral
WhiteOak Capital Banking & Financial Services Fund Reg (G),Equity: Sectoral
Invesco India Financial Services Fund Reg (G),Equity: Sectoral
Kotak Banking & Financial Services Fund Reg (G),Equity: Sectoral
Baroda BNP Paribas Banking and Financial Services Fund (G),Equity: Sectoral
Groww Banking & Financial Services Fund Reg (G),Equity: Sectoral
ICICI Pru Banking and Financial Services Fund Reg (G),Equity: Sectoral
Bandhan Financial Services Fund Reg (G),Equity: Sectoral
Helios Financial Services Fund Reg (G),Equity: Sectoral
Taurus Banking & Financial Services (G),Equity: Sectoral
WhiteOak Capital Digital Bharat Fund Reg (G),Equity: Sectoral
Bank of India Manufacturing and Infrastructure Fund (G),Equity: Sectoral
ICICI Pru Infrastructure Fund Reg (G),Equity: Sectoral
Franklin Build India Fund (G),Equity: Sectoral
UTI Infrastructure Fund (G),Equity: Sectoral
Sundaram Infrastucture Advantage Fund Reg (G),Equity: Sectoral
HDFC Housing Opp Fund Reg (G),Equity: Sectoral
SBI Technology Opportunities Fund Reg (G),Equity: Sectoral
Edelweiss Technology Fund Reg (G),Equity: Sectoral
HDFC Infrastructure Fund (G),Equity: Sectoral
HDFC Pharma and Healthcare Fund Reg (G),Equity: Sectoral
Tata Nifty India Digital E T F FoF (G),Equity: Sectoral
Canara Robeco Infrastructure Fund Reg (G),Equity: Sectoral
Motilal Oswal Digital India Fund Reg (G),Equity: Sectoral
Invesco India Technology Fund Reg (G),Equity: Sectoral
Franklin India Technology Fund (G),Equity: Sectoral
WhiteOak Capital Pharma and Healthcare Fund Reg (G),Equity: Sectoral
Aditya Birla SL Infrastructure Fund Reg (G),Equity: Sectoral
DSP India T.I.G.E.R. Fund Reg (G),Equity: Sectoral
HSBC Financial Services Fund (G),Equity: Sectoral
Motilal Oswal Infrastructure Fund (G),Equity: Sectoral
Baroda BNP Paribas Health and Wellness Fund (G),Equity: Sectoral
ICICI Pru Nifty Private Bank Index Fund (G),Equity: Sectoral
Mahindra Manulife Banking & Financial Services Fund (G),Equity: Sectoral
Bandhan Healthcare Fund (G),Equity: Sectoral
Bajaj Finserv Banking And Financial Services Fund Reg (G),Equity: Sectoral
ICICI Pru Technology Fund (G),Equity: Sectoral
ICICI Pru Pharma Healthcare And Diagnostics Fund (G),Equity: Sectoral
Nippon India Pharma Fund (G),Equity: Sectoral
Aditya Birla SL Pharma & Healthcare Fund (G),Equity: Sectoral
SBI Infrastructure Fund Reg Plan (G),Equity: Sectoral
Taurus Infrastructure Fund (G),Equity: Sectoral
Mirae Asset Healthcare Fund (G),Equity: Sectoral
Kotak Technology Fund Reg (G),Equity: Sectoral
Aditya Birla SL Digital India Fund Reg (G),Equity: Sectoral
HDFC Technology Fund Reg (G),Equity: Sectoral
UTI Healthcare Fund (G),Equity: Sectoral
Kotak Infra & Eco Reform Std (G),Equity: Sectoral
Tata India Pharma & HealthCare Fund Reg Plan (G),Equity: Sectoral
SBI Healthcare Opportunities Fund Reg (G),Equity: Sectoral
PGIM India Healthcare Fund Reg (G),Equity: Sectoral
HSBC Infrastructure Fund Reg (G),Equity: Sectoral
LIC Infrastructure Fund (G),Equity: Sectoral
Bajaj Finserv Healthcare Fund Reg (G),Equity: Sectoral
LIC MF Healthcare Fund (G),Equity: Sectoral
Kotak Healthcare Fund Reg (G),Equity: Sectoral
Tata Infrastructure Fund (G),Equity: Sectoral
Tata Digital India Fund Reg Plan (G),Equity: Sectoral
Quant Infrastructure Fund (G),Equity: Sectoral
DSP Healthcare Fund (G),Equity: Sectoral
Bandhan Infrastructure Fund Reg (G),Equity: Sectoral
Quant Healthcare Fund Reg (G),Equity: Sectoral
Invesco India Infrastructure Fund (G),Equity: Sectoral
ITI Pharma and Healthcare Fund Reg (G),Equity: Sectoral
Quant Teck Fund Reg (G),Equity: Sectoral
HDFC Transportation and Logistics Fund Reg (G),Equity: Thematic
UTI Transportation & Logistics (G),Equity: Thematic
Bandhan Transportation and Logistics Fund Reg (G),Equity: Thematic
DSP Natural Resources & New Energy Reg (G),Equity: Thematic
ICICI Pru Transportation and Logistics Fund Reg (G),Equity: Thematic
SBI Automotive Opportunities Fund Reg (G),Equity: Thematic
ICICI Pru Commodities Fund Reg (G),Equity: Thematic
Groww Nifty India Defence E T F FoF Reg (G),Equity: Thematic
Kotak Transportation & Logistics Fund Reg (G),Equity: Thematic
ICICI Pru Business Cycle Fund Reg (G),Equity: Thematic
Aditya Birla SL Special Opportunities Fund Reg (G),Equity: Thematic
Aditya Birla SL Transportation and Logistics Fund Reg (G),Equity: Thematic
ICICI Pru Rural Opp Fund Reg (G),Equity: Thematic
ICICI Pru India Opportunities Fund (G),Equity: Thematic
SBI PSU Fund Reg (G),Equity: Thematic
SBI Comma Fund Reg (G),Equity: Thematic
Aditya Birla SL PSU Equity Fund Reg (G),Equity: Thematic
Invesco India PSU Equity Fund (G),Equity: Thematic
HDFC Defence Fund Reg (G),Equity: Thematic
ICICI Pru Equity Minimum Variance Fund Reg (G),Equity: Thematic
Aditya Birla SL Quant Fund Reg (G),Equity: Thematic
Mirae Asset ESG Sector Leaders FoF Reg (G),Equity: Thematic
Nippon India Quant Fund (G),Equity: Thematic
Sundaram Services Fund (G),Equity: Thematic
Kotak ESG Exclusionary Strategy Fund Reg (G),Equity: Thematic
Mirae Asset Nifty India Manufacturing E T F FoF Reg (G),Equity: Thematic
ICICI Pru Innovation Fund Reg (G),Equity: Thematic
WhiteOak Capital Special Opportunities Fund Reg (G),Equity: Thematic
Baroda BNP Paribas Energy Opp Fund (G),Equity: Thematic
DSP Quant Fund Reg (G),Equity: Thematic
SBI Quant Fund Reg (G),Equity: Thematic
ICICI Pru Exports and Services Fund Reg (G),Equity: Thematic
Tata Resources & Energy Fund Reg Plan (G),Equity: Thematic
ICICI Pru Manufacturing Fund Reg (G),Equity: Thematic
ICICI Pru Thematic Advantage Fund (FOF) (G),Equity: Thematic
Kotak Manufacture in India Fund Reg (G),Equity: Thematic
Mahindra Manulife Business Cycle Fund Reg (G),Equity: Thematic
360 One Quant Fund Reg (G),Equity: Thematic
Baroda BNP Paribas Manufacturing Fund Reg (G),Equity: Thematic
ICICI Pru PSU Equity Fund Reg (G),Equity: Thematic
WhiteOak Capital ESG Best-In-Class Strategy Fund Reg (G),Equity: Thematic
ICICI Pru Housing Opp Fund (G),Equity: Thematic
Aditya Birla SL ESG Integration Strategy Fund Reg (G),Equity: Thematic
Kotak Quant Fund Reg (G),Equity: Thematic
ICICI Pru Quant Fund Reg (G),Equity: Thematic
Kotak MNC Fund Reg (G),Equity: Thematic
SBI ESG Exclusionary Strategy Fund Reg (G),Equity: Thematic
Kotak Pioneer Fund (G),Equity: Thematic
DSP Business Cycle Fund Reg (G),Equity: Thematic
ICICI Pru Energy Opportunities Fund Reg (G),Equity: Thematic
Kotak Business Cycle Fund Reg (G),Equity: Thematic
HDFC Manufacturing Fund Reg (G),Equity: Thematic
Aditya Birla SL Business Cycle Fund Reg(G),Equity: Thematic
Bandhan Innovation Fund Reg (G),Equity: Thematic
Baroda BNP Paribas Dividend Yield Fund Reg (G),Equity: Thematic
Bank of India Consumption Fund Reg (G),Equity: Thematic
Franklin India Opportunities Fund (G),Equity: Thematic
Axis ESG Integration Strategy Fund Reg (G),Equity: Thematic
Union Business Cycle Fund Reg (G),Equity: Thematic
Bandhan Business Cycle Fund Reg (G),Equity: Thematic
SBI Equity Minimum Variance Fund Reg (G),Equity: Thematic
Axis Business Cycles Fund Reg (G),Equity: Thematic
Aditya Birla SL Consumption Fund Reg (G),Equity: Thematic
ICICI Pru ESG Exclusionary Strategy Fund Reg (G),Equity: Thematic
Quant Quantamental Fund Reg (G),Equity: Thematic
ICICI Pru MNC Fund Reg (G),Equity: Thematic
UTI India Consumer Fund (G),Equity: Thematic
Nippon India Innovation Fund Reg (G),Equity: Thematic
Mahindra Manulife Manufacturing Fund Reg (G),Equity: Thematic
Axis Innovation Fund Reg (G),Equity: Thematic
UTI MNC Fund (G),Equity: Thematic
Axis India Manufacturing Fund Reg (G),Equity: Thematic
UTI Quant Fund Reg (G),Equity: Thematic
Mirae Asset Nifty EV and New Age Automotive E T F,Equity: Thematic
Axis Consumption Fund Reg (G),Equity: Thematic
HDFC Business Cycle Fund Reg (G),Equity: Thematic
Axis Quant Fund Reg (G),Equity: Thematic
Aditya Birla SL Conglomerate Reg (G),Equity: Thematic
Canara Robeco Consumer Trends Fund Reg.plan (G),Equity: Thematic
Baroda BNP Paribas Innovation Fund Reg (G),Equity: Thematic
Baroda BNP Paribas Business Cycle Fund Reg (G),Equity: Thematic
Kotak Consumption Fund Reg (G),Equity: Thematic
SBI Energy Opportunities Fund Reg (G),Equity: Thematic
WhiteOak Capital Quality Equity Fund Reg (G),Equity: Thematic
Aditya Birla SL Manufacturing Equity Fund Reg (G),Equity: Thematic
Edelweiss Business Cycle Fund Reg (G),Equity: Thematic
Mirae Asset Great Consumer Fund Reg (G),Equity: Thematic
Motilal Oswal Business Cycle Fund Reg (G),Equity: Thematic
HDFC Non-Cyclical Consumer Fund Reg (G),Equity: Thematic
HSBC Consumption Fund Reg (G),Equity: Thematic
Tata Business Cycle Fund Reg (G),Equity: Thematic
Groww Nifty EV & New Age Automotive E T F FOF Reg (G),Equity: Thematic
HDFC MNC Fund Reg (G),Equity: Thematic
Mahindra Manulife Consumption Fund Reg (G),Equity: Thematic
Baroda BNP Paribas India Consumption Fund Reg (G),Equity: Thematic
HSBC India Export Opportunities Fund Reg (G),Equity: Thematic
Quantum ESG Best in Class Strategy Fund (G),Equity: Thematic
Tata India Consumer Fund Reg Plan (G),Equity: Thematic
Sundaram Business Cycle Fund Reg (G),Equity: Thematic
Tata Housing Opportunities Fund Reg (G),Equity: Thematic
Canara Robeco Manufacturing Fund Reg (G),Equity: Thematic
ICICI Pru Bharat Consumption Fund (G),Equity: Thematic
Nippon India Consumption Fund (G),Equity: Thematic
HSBC Business Cycles Fund (G),Equity: Thematic
Quant Momentum Fund Reg (G),Equity: Thematic
Edelweiss Consumption Fund (G),Equity: Thematic
Motilal Oswal Innovation Opp Fund (G),Equity: Thematic
Nippon India Active Momentum Fund Reg (G),Equity: Thematic
Invesco India Business Cycle Fund (G),Equity: Thematic
ITI Bharat Consumption Fund Reg (G),Equity: Thematic
Motilal Oswal Active Momentum Fund Reg (G),Equity: Thematic
ICICI Pru Nifty EV & New Age Automotive E T F FoF (G),Equity: Thematic
Kotak Energy Opportunities Fund Reg (G),Equity: Thematic
ICICI Pru Quality Fund Reg (G),Equity: Thematic
Motilal Oswal Services Fund (G),Equity: Thematic
Groww Nifty India Internet E T F FoF Reg (G),Equity: Thematic
HDFC Innovation Fund (G),Equity: Thematic
Sundaram Multi-Factor Fund (G),Equity: Thematic
Nippon India MNC Fund (G),Equity: Thematic
ICICI Pru Active Momentum Fund (G),Equity: Thematic
Axis Services Opportunities Fund (G),Equity: Thematic
Bandhan Multi-Factor Fund (G),Equity: Thematic
Quant Manufacturing Fund Reg IDCW Reinv,Equity: Thematic
Motilal Oswal Special Opportunities Fund Reg (G),Equity: Thematic
Kotak Active Momentum Fund (G),Equity: Thematic
Mirae Asset Multi Factor Passive FOF (G),Equity: Thematic
Baroda BNP Paribas Business Conglomerates Fund Reg (G),Equity: Thematic
The Wealth Company Ethical Fund Reg (G),Equity: Thematic
ICICI Pru Conglomerate Fund Reg (G),Equity: Thematic
Invesco India Consumption Fund (G),Equity: Thematic
Motilal Oswal Consumption Fund (G),Equity: Thematic
LIC MF Consumption Fund Reg (G),Equity: Thematic
Franklin India Multi-Factor Fund Reg (G),Equity: Thematic
Kotak Rural Opportunities Fund (G),Equity: Thematic
Mirae Asset Infrastructure Fund (G),Equity: Thematic
Groww Nifty Capital Markets E T F FoF (G),Equity: Thematic
Union Consumption Fund (G),Equity: Thematic
LIC MF Manufacturing Fund Reg (G),Equity: Thematic
Quant ESG Integration Strategy Fund Reg (G),Equity: Thematic
Sundaram Consumption Fund Reg (G),Equity: Thematic
Tata India Innovation Fund Reg (G),Equity: Thematic
Tata Ethical Fund Reg (G),Equity: Thematic
Aditya Birla SL MNC Fund Reg (G),Equity: Thematic
Axis Momentum Fund Reg (G),Equity: Thematic
Union Innovation & Opportunities Fund Reg (G),Equity: Thematic
Kotak Special Opportunities Fund Reg (G),Equity: Thematic
Nippon India Power & Infra Fund (G),Equity: Thematic
Taurus Ethical Fund (G),Equity: Thematic
Motilal Oswal Quant Fund Reg (G),Equity: Thematic
Invesco India ESG Integration Strategy Fund Reg (G),Equity: Thematic
SBI Innovative Opportunities Fund Reg (G),Equity: Thematic
Motilal Oswal Manufacturing Fund Reg (G),Equity: Thematic
Quantum Ethical Fund Reg (G),Equity: Thematic
Invesco India Manufacturing Fund Reg (G),Equity: Thematic
Bajaj Finserv Consumption Fund Reg (G),Equity: Thematic
SBI Consumption Opportunities Fund (G),Equity: Thematic
SBI MNC Fund Reg (G),Equity: Thematic
Quant Commodities Fund Reg (G),Equity: Thematic
Bank of India Business Cycle Fund Reg (G),Equity: Thematic
Quant PSU Fund Reg (G),Equity: Thematic
Samco Special Opportunities Fund Reg (G),Equity: Thematic
ICICI Pru FMCG Fund (G),Equity: Thematic
UTI Innovation Fund Reg (G),Equity: Thematic
Quant Business Cycle Fund Reg (G),Equity: Thematic
Union Active Momentum Fund Reg (G),Equity: Thematic
Shriram Multi Sector Rotation Fund Reg (G),Equity: Thematic
