scheme_name,category
Quant Manufacturing Fund Reg (G),Equity: Thematic
Quant Consumption Fund Reg (G),Equity: Thematic
Samco Active Momentum Fund Reg (G),Equity: Thematic
DSP Credit Risk Fund Reg (G),Debt: Credit Risk
HSBC Credit Risk Fund (G),Debt: Credit Risk
Aditya Birla SL Credit Risk Fund (G),Debt: Credit Risk
Bank of India Credit Risk Fund Reg (G),Debt: Credit Risk
ICICI Pru Credit Risk Fund Reg (G),Debt: Credit Risk
Invesco India Credit Risk Fund Reg (G),Debt: Credit Risk
Nippon India Credit Risk Fund (G),Debt: Credit Risk
Kotak Credit Risk Fund (G),Debt: Credit Risk
Axis Credit Risk Fund (G),Debt: Credit Risk
Baroda BNP Paribas Credit Risk Fund Plan A (G),Debt: Credit Risk
HDFC Credit Risk Debt Fund Reg (G),Debt: Credit Risk
SBI Credit Risk Fund Reg (G),Debt: Credit Risk
UTI Credit Risk Fund (G),Debt: Credit Risk
Bandhan Credit Risk Fund Reg (G),Debt: Credit Risk
ICICI Pru Focused Equity Fund Reg (G),Equity: Focused
Kotak Focused Fund (G),Equity: Focused
SBI Focused Fund Reg (G),Equity: Focused
HDFC Focused Fund (G),Equity: Focused
Aditya Birla SL Focused Fund Reg (G),Equity: Focused
ITI Focused Fund Reg (G),Equity: Focused
Nippon India Focused Fund (G),Equity: Focused
Old Bridge Focused Fund Reg (G),Equity: Focused
DSP Focused Fund Reg Fund (G),Equity: Focused
Canara Robeco Focused Fund Reg (G),Equity: Focused
Franklin India Focused Equity Fund (G),Equity: Focused
Edelweiss Focused Fund Reg (G),Equity: Focused
Mahindra Manulife Focused Fund Reg (G),Equity: Focused
UTI Focused Fund (G),Equity: Focused
HSBC Focused Fund Reg (G),Equity: Focused
Baroda BNP Paribas Focused Fund Reg (G),Equity: Focused
Axis Focused Fund Reg (G),Equity: Focused
Tata Focused Fund Reg (G),Equity: Focused
360 One Focused Fund (G),Equity: Focused
Sundaram Focused Fund Reg (G),Equity: Focused
Mirae Asset Focused Fund Reg (G),Equity: Focused
JM Focused Fund (G),Equity: Focused
Union Focused Fund (G),Equity: Focused
Bandhan Focused Fund Reg (G),Equity: Focused
Motilal Oswal Focused Fund Reg (G),Equity: Focused
LIC MF Focused Fund Reg (G),Equity: Focused
Quant Focused fund (G),Equity: Focused
Invesco India Focused Fund Reg (G),Equity: Focused
Axis Nifty500 Value 50 Index Fund Reg (G),Equity: Value
ICICI Pru Value Fund (G),Equity: Value
DSP Value Fund Reg (G),Equity: Value
HDFC Value Fund (G),Equity: Value
HSBC Value Fund (G),Equity: Value
Groww Value Fund Reg (G),Equity: Value
UTI Value Fund (G),Equity: Value
Sundaram Value Fund Reg (G),Equity: Value
Union Value Fund (G),Equity: Value
Nippon India Value Fund (G),Equity: Value
Templeton India Value Fund (G),Equity: Value
Axis Value Fund Reg (G),Equity: Value
Tata Value Fund Reg (G),Equity: Value
ITI Value Fund Reg (G),Equity: Value
Bandhan Value Fund Reg (G),Equity: Value
Canara Robeco Value Fund Reg (G),Equity: Value
Quantum Value Fund Plan (G),Equity: Value
Aditya Birla SL Value Fund Reg (G),Equity: Value
Baroda BNP Paribas Value Fund Reg (G),Equity: Value
Mahindra Manulife Value Fund Reg (G),Equity: Value
Quant Value Fund Reg (G),Equity: Value
JM Value Fund (G),Equity: Value
LIC MF Value Fund (G),Equity: Value
ICICI Pru Retirement Fund Pure Equity Plan (G),Solution: Retirement Equity
Aditya Birla SL Retirement Fund 30s Plan (G),Solution: Retirement Equity
Union Retirement Fund Reg (G),Solution: Retirement Equity
Baroda BNP Paribas Retirement Fund Reg (G),Solution: Retirement Equity
Aditya Birla SL Retirement Fund 40s Plan (G),Solution: Retirement Equity
SBI Retirement Benefit Fund Aggressive Hybrid Reg (G),Solution: Retirement Equity
HDFC Retirement Savings Fund Equity Plan Reg (G),Solution: Retirement Equity
Axis Retirement Fund Aggressive Plan (G),Solution: Retirement Equity
SBI Retirement Benefit Fund Aggressive Reg (G),Solution: Retirement Equity
Nippon India Retirement Fund Wealth Creation Scheme (G),Solution: Retirement Equity
PGIM India Retirement Fund Reg (G),Solution: Retirement Equity
Tata Retirement Savings Fund Moderate (G),Solution: Retirement Equity
Tata Retirement Savings Fund Progresive (G),Solution: Retirement Equity
HDFC Flexi Cap Fund Reg (G),Equity: Flexi Cap
Kotak Flexi Cap Fund Reg (G),Equity: Flexi Cap
Aditya Birla SL Flexi Cap Fund Reg (G),Equity: Flexi Cap
ICICI Pru Flexicap Fund Reg (G),Equity: Flexi Cap
Mirae Asset Flexi Cap Fund Reg (G),Equity: Flexi Cap
Bandhan Flexi Cap Fund Reg (G),Equity: Flexi Cap
Edelweiss Flexi Cap Fund Reg (G),Equity: Flexi Cap
ICICI Pru Diversified Equity All Cap Omni FOF (G),Equity: Flexi Cap
Canara Robeco Flexi Cap Fund (G),Equity: Flexi Cap
Tata Flexi Cap Fund (G),Equity: Flexi Cap
Sundaram Flexi Cap Fund Reg (G),Equity: Flexi Cap
Quantum Diversified Equity All Cap Active FOF Reg (G),Equity: Flexi Cap
Helios Flexi Cap Fund Reg (G),Equity: Flexi Cap
Bajaj Finserv Flexi Cap Fund Reg (G),Equity: Flexi Cap
WhiteOak Capital Flexi Cap Fund (G),Equity: Flexi Cap
Parag Parikh Flexi Cap Fund Reg (G),Equity: Flexi Cap
Axis Multi Factor Passive FoF Reg (G),Equity: Flexi Cap
Mahindra Manulife Flexi Cap Fund Reg (G),Equity: Flexi Cap
Nippon India Diversified Equity Flexicap Passive FoF Reg (G),Equity: Flexi Cap
PGIM India Flexi Cap Fund (G),Equity: Flexi Cap
ITI Flexi Cap Fund Reg (G),Equity: Flexi Cap
Union Flexi Cap Fund (G),Equity: Flexi Cap
Franklin India Flexi Cap Fund (G),Equity: Flexi Cap
SBI Flexi Cap Fund Reg (G),Equity: Flexi Cap
DSP Flexi Cap Fund Reg (G),Equity: Flexi Cap
Axis Flexi cap Fund (G),Equity: Flexi Cap
NAVI Flexi Cap Fund (G),Equity: Flexi Cap
HSBC Flexi Cap Fund Reg (G),Equity: Flexi Cap
Nippon India Flexi Cap Fund Reg (G),Equity: Flexi Cap
Baroda BNP Paribas Flexi Cap Fund Reg (G),Equity: Flexi Cap
Invesco India Flexi Cap Fund Reg (G),Equity: Flexi Cap
Motilal Oswal Flexi Cap Fund Reg (G),Equity: Flexi Cap
UTI Flexi Cap Fund Reg (G),Equity: Flexi Cap
Bank of India Flexi Cap Fund Reg (G),Equity: Flexi Cap
360 One Flexi Cap Fund Reg (G),Equity: Flexi Cap
LIC Flexi Cap Fund (G),Equity: Flexi Cap
Trust Flexi Cap Fund Reg (G),Equity: Flexi Cap
Groww Nifty 500 Momentum 50 E T F FoF (G),Equity: Flexi Cap
Unifi Flexi Cap Fund (G),Equity: Flexi Cap
Capitalmind Flexi Cap Fund Reg (G),Equity: Flexi Cap
HDFC Diversified Equity All Cap Active FoF Reg (G),Equity: Flexi Cap
The Wealth Company Flexi Cap Fund Reg (G),Equity: Flexi Cap
Angel One Nifty Total Market Momentum Quality 50 Index Fund (G),Equity: Flexi Cap
Abakkus Flexi Cap Fund (G),Equity: Flexi Cap
Shriram Flexi Cap Fund Reg (G),Equity: Flexi Cap
Quant Flexi Cap Fund (G),Equity: Flexi Cap
Taurus Flexi Cap Fund (G),Equity: Flexi Cap
NJ Flexi Cap Fund Reg (G),Equity: Flexi Cap
JM Flexi Cap Fund (G),Equity: Flexi Cap
Samco Flexi Cap Fund Reg (G),Equity: Flexi Cap
Axis US Specific Treasury Dynamic Debt Passive E T F FoF Reg (G),Debt: Medium to Long Duration
Aditya Birla SL US Treasury 3-10 year Bond E T F FoF Reg (G),Debt: Medium to Long Duration
DSP US Specific Debt Passive FoF Reg (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX Gilt Apr 2029 Index Fund Reg (G),Debt: Medium to Long Duration
Tata Nifty G-Sec Dec 2029 Index Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX AAA Financial Services Index-Sep 2027 Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund Reg (G),Debt: Medium to Long Duration
DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund Reg (G),Debt: Medium to Long Duration
Edelweiss CRISIL IBX 50:50 Gilt Plus SDL Sep 2028 Index Fund Reg (G),Debt: Medium to Long Duration
HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund Reg (G),Debt: Medium to Long Duration
ICICI Pru Nifty SDL Dec 2028 Index Fund Reg (G),Debt: Medium to Long Duration
Axis CRISIL IBX 50:50 Gilt Plus SDL Jun 2028 Index Fund Reg (G),Debt: Medium to Long Duration
Axis CRISIL IBX SDL May 2027 Index Fund Reg (G),Debt: Medium to Long Duration
PGIM India CRISIL IBX Gilt Index Apr 2028 Fund Reg (G),Debt: Medium to Long Duration
Mirae Asset Nifty SDL Jun 2027 Index Fund (G),Debt: Medium to Long Duration
ICICI Pru Nifty SDL Sep 2027 Index Fund (G),Debt: Medium to Long Duration
DSP Nifty SDL Plus G-Sec Sep 2027 50:50 Index Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL Nifty SDL Sep 2027 Index Fund Reg (G),Debt: Medium to Long Duration
Axis CRISIL IBX 50:50 Gilt Plus SDL Sep 2027 Index Fund Reg (G),Debt: Medium to Long Duration
Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund Reg (G),Debt: Medium to Long Duration
Edelweiss NIFTY PSU Bond Plus SDL Index Fund 2027 Reg (G),Debt: Medium to Long Duration
Nippon India Nifty AAA CPSE Bond Plus SDL Apr 2027 Maturity 60:40 Index Fund Reg (G),Debt: Medium to Long Duration
Tata Nifty SDL Plus AAA PSU Bond Dec 2027 60:40 Index Fund (G),Debt: Medium to Long Duration
Mirae Asset Nifty SDL Jun 2028 Index Fund Reg (G),Debt: Medium to Long Duration
Axis Nifty SDL Sep 2026 Debt Index Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX Gilt Apr 2028 Index Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL Nifty SDL Apr 2027 Index Fund Reg (G),Debt: Medium to Long Duration
SBI CPSE Bond Plus SDL Sep 2026 50 50 Index Fund Reg (G),Debt: Medium to Long Duration
Edelweiss BHARAT Bond FOF April 2030 (G),Debt: Medium to Long Duration
ICICI Pru Nifty SDL Sep 2026 Index Fund Reg (G),Debt: Medium to Long Duration
ICICI Pru Diversified Debt Strategy Active FOF (G),Debt: Medium to Long Duration
Edelweiss BHARAT Bond FOF April 2031 (G),Debt: Medium to Long Duration
Tata Nifty G-Sec Dec 2026 Index Fund Reg (G),Debt: Medium to Long Duration
Mirae Asset Nifty AAA PSU Bond Plus SDL Apr 2026 5050 Index Fund Reg (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX Gilt Apr 2033 Index Fund Reg (G),Debt: Medium to Long Duration
Edelweiss BHARAT Bond E T F FOF April 2033 Reg (G),Debt: Medium to Long Duration
Edelweiss BHARAT Bond E T F FOF April 2032 (G),Debt: Medium to Long Duration
Aditya Birla SL CRISIL IBX 60:40 SDL + AAA PSU Apr 2026 Index Fund Reg (G),Debt: Medium to Long Duration
Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 E T F FOF Reg (G),Debt: Medium to Long Duration
DSP CRISIL-IBX 50:50 Gilt Plus SDL April 2033 Index Fund Reg (G),Debt: Medium to Long Duration
Franklin India Medium to Long Duration Fund Reg (G),Debt: Medium to Long Duration
ICICI Pru Bond Fund (G),Debt: Medium to Long Duration
JM Medium to Long Duration Fund Reg (G),Debt: Medium to Long Duration
LIC MF Medium to Long Duration Fund (G),Debt: Medium to Long Duration
SBI M Income Fund Reg (G),Debt: Medium to Long Duration
UTI Medium to Long Duration Fund (G) Reg,Debt: Medium to Long Duration
HDFC Income Fund (G),Debt: Medium to Long Duration
HSBC Medium to Long Duration Fund (G),Debt: Medium to Long Duration
Kotak Bond Regular Plan (G),Debt: Medium to Long Duration
Aditya Birla SL Income Fund Reg (G),Debt: Medium to Long Duration
Nippon India Medium to Long Duration Fund (G),Debt: Medium to Long Duration
Canara Robeco Income Fund Reg (G),Debt: Medium to Long Duration
Bandhan Medium to Long Duration Fund (G),Debt: Medium to Long Duration
ICICI Pru Retirement Fund Hybrid Aggressive Plan (G),Solution: Retirement Hybrid
Bandhan Retirement Fund Reg (G),Solution: Retirement Hybrid
Aditya Birla SL Medium Term Plan Reg (G),Debt: Medium Duration
Nippon India Medium Duration Fund (G),Debt: Medium Duration
ICICI Pru Medium Term Bond (G),Debt: Medium Duration
Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund Reg (G),Debt: Medium Duration
Kotak Medium Term Fund (G),Debt: Medium Duration
Nippon India Nifty SDL Plus G-Sec Jun 2029 Maturity 70:30 Index Fund Reg (G),Debt: Medium Duration
Axis Strategic Bond Fund (G),Debt: Medium Duration
Kotak Nifty SDL Apr 2027 Top 12 Equal Weight Index Fund Reg (G),Debt: Medium Duration
Nippon India Nifty SDL Plus G-Sec Jun 2028 Maturity 70:30 Index Fund Reg (G),Debt: Medium Duration
HDFC NIFTY SDL Plus G-Sec Jun 2027 40:60 Index Fund Reg (G),Debt: Medium Duration
Baroda BNP Paribas Nifty SDL Dec 2028 Index Fund Reg (G),Debt: Medium Duration
Invesco India Nifty G-sec Jul 2027 Index Fund Reg (G),Debt: Medium Duration
SBI CRISIL IBX SDL Index September 2027 Fund Reg (G),Debt: Medium Duration
Bandhan CRISIL IBX 90:10 SDL Plus Gilt-Sep 2027 Index Fund Reg (G),Debt: Medium Duration
ICICI Pru Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund (G),Debt: Medium Duration
Aditya Birla SL CRISIL IBX 60:40 SDL + AAA PSU Apr 2027 Index Fund Reg (G),Debt: Medium Duration
Edelweiss CRISIL IBX 5050 Gilt Plus SDL Jun 2027 Index Fund Reg (G),Debt: Medium Duration
HSBC CRISIL IBX Gilt June 2027 Index Fund Reg (G),Debt: Medium Duration
Baroda BNP Paribas Nifty SDL Dec 2026 Index Fund Reg (G),Debt: Medium Duration
Bandhan Crisil IBX 90:10 SDL Plus Gilt- November 2026 Index Fund Reg (G),Debt: Medium Duration
Bandhan CRISIL IBX Gilt June 2027 Index Fund Reg (G),Debt: Medium Duration
Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund Reg (G),Debt: Medium Duration
Aditya Birla SL Nifty SDL Plus PSU Bond Sep 2026 60:40 Index Fund Reg (G),Debt: Medium Duration
HDFC Nifty SDL Oct 2026 Index Fund Reg (G),Debt: Medium Duration
Nippon India Nifty AAA PSU Bond Plus SDL Sep 2026 Maturity 50:50 Index Fund Reg (G),Debt: Medium Duration
HSBC Medium Duration Fund (G),Debt: Medium Duration
Invesco India Nifty G-sec Sep 2032 Index Fund Reg (G),Debt: Medium Duration
HDFC Medium Term Debt Fund (G),Debt: Medium Duration
Bandhan Crisil IBX Gilt April 2032 Index Fund Reg (G),Debt: Medium Duration
Edelweiss NIFTY PSU Bond Plus SDL Index Fund 2026 Reg (G),Debt: Medium Duration
Kotak Nifty SDL Jul 2026 Index Fund Reg (G),Debt: Medium Duration
DSP Bond Fund Reg (G),Debt: Medium Duration
DSP Bond Fund (G) 54EA Benefits,Debt: Medium Duration
DSP Bond Fund (G) 54EB Benefits,Debt: Medium Duration
SBI Medium Duration Fund Reg (G),Debt: Medium Duration
Tata CRISIL-IBX Gilt Index April 2026 Index Fund Reg (G),Debt: Medium Duration
Aditya Birla SL CRISIL IBX Gilt April 2026 Index Fund Reg (G),Debt: Medium Duration
Bandhan Crisil IBX Gilt April 2026 Index Fund Reg (G),Debt: Medium Duration
Edelweiss CRISIL PSU Plus SDL 50:50 Oct 2025 Index Fund Reg (G),Debt: Medium Duration
Invesco India Medium Duration Fund Reg (G),Debt: Medium Duration
UTI Medium Duration Fund Reg (G),Debt: Medium Duration
Bandhan Medium Duration Fund Reg (G),Debt: Medium Duration
Aditya Birla SL CRISIL IBX SDL Jun 2032 Index Fund Reg (G),Debt: Medium Duration
Kotak Nifty SDL Jul 2033 Index Fund Reg (G),Debt: Medium Duration
Sundaram Medium Duration Fund Reg (G),Debt: Medium Duration
Bandhan CRISIL-IBX 10:90 Gilt + SDL Index Reg (G),Debt: Medium Duration
Kotak Nifty AAA Bond Financial Services Mar 2028 Index Fund (G),Debt: Medium Duration
ICICI Pru Equity & Debt Fund (G),Hybrid: Aggressive
SBI Equity Hybrid Fund Reg (G),Hybrid: Aggressive
Bandhan Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Mirae Asset Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Aditya Birla SL Dynamic Asset Allocation Omni FOF Reg (G),Hybrid: Aggressive
Mahindra Manulife Aggressive Hybrid Fund (G),Hybrid: Aggressive
Aditya Birla SL Equity Hybrid 95 Fund Reg (G),Hybrid: Aggressive
Nippon India Aggressive Hybrid Fund (G),Hybrid: Aggressive
Bandhan Aggressive Hybrid Passive FOF (G),Hybrid: Aggressive
Canara Robeco Equity Hybrid Fund Reg (G),Hybrid: Aggressive
UTI Aggressive Hybrid Fund (G),Hybrid: Aggressive
Union Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Groww Aggressive Hybrid Fund (G),Hybrid: Aggressive
Sundaram Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Shriram Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Edelweiss Aggressive Hybrid Fund (G),Hybrid: Aggressive
DSP Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
Union Childrens Fund Reg (G),Hybrid: Aggressive
HDFC Hybrid Equity Fund (G),Hybrid: Aggressive
Axis Aggressive Hybrid Fund (G),Hybrid: Aggressive
HDFC Retirement Savings Fund Hybrid Equity Reg (G),Hybrid: Aggressive
Quant Aggressive Hybrid Fund (G),Hybrid: Aggressive
Tata Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
LIC MF Aggressive Hybrid Fund (G),Hybrid: Aggressive
Kotak Aggressive Hybrid (G),Hybrid: Aggressive
Franklin India Aggressive Hybrid Fund (G),Hybrid: Aggressive
HSBC Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
HSBC Aggressive Hybrid Active FOF Reg (G),Hybrid: Aggressive
Baroda BNP Paribas Aggressive Hybrid Fund Reg (G),Hybrid: Aggressive
PGIM India Aggressive Hybrid Equity Fund Reg (G),Hybrid: Aggressive
NAVI Aggressive Hybrid Fund (G),Hybrid: Aggressive
Invesco India Aggressive Hybrid Fund (G),Hybrid: Aggressive
Bank of India Mid & Small Cap Equity & Debt Fund Reg (G),Hybrid: Aggressive
JM Aggressive Hybrid Fund (G),Hybrid: Aggressive
ICICI Pru Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Aditya Birla SL Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Bank of India Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Mirae Asset Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
SBI Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Baroda BNP Paribas Balanced Advantage Fund (G),Hybrid: Balanced Advantage
DSP Dynamic Asset Allocation Reg (G),Hybrid: Balanced Advantage
Bajaj Finserv Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
UTI Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
WhiteOak Capital Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
HDFC Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Edelweiss Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Axis Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Nippon India Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Helios Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Bandhan Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Kotak Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Union Balanced Advantage Fund (G),Hybrid: Balanced Advantage
PGIM India Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Sundaram Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Tata Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Mahindra Manulife Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
ITI Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Parag Parikh Dynamic Asset Allocation Fund Reg (G),Hybrid: Balanced Advantage
Canara Robeco Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Franklin India Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Invesco India Balanced Advantage Fund (G),Hybrid: Balanced Advantage
HSBC Balanced Advantage Fund (G),Hybrid: Balanced Advantage
Shriram Balanced Advantage Fund (G,Hybrid: Balanced Advantage
LIC MF Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
NJ Balanced Advantage Fund Reg (G),Hybrid: Balanced Advantage
Unifi Dynamic Asset Allocation Fund Reg (G),Hybrid: Balanced Advantage
SBI Dynamic Asset Allocation Active FoF Reg (G),Hybrid: Balanced Advantage
Quant Dynamic Asset Allocation Fund Reg (G),Hybrid: Balanced Advantage
Samco Dynamic Asset Allocation Fund Reg (G),Hybrid: Balanced Advantage
Motilal Oswal Balance Advantage Fund Reg (G),Hybrid: Balanced Advantage
ICICI Pru MidCap Fund (G),Equity: Mid Cap
HDFC Mid Cap Fund (G),Equity: Mid Cap
