company_name,industry,ticker
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M.NS
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS
Ather Energy Ltd.,Automobile and Auto Components,ATHERENERG.NS
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS
Bharat Forge Ltd.,Automobile and Auto Components,BHARATFORG.NS
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS
Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE.NS
Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND.NS
Force Motors Ltd.,Automobile and Auto Components,FORCEMOT.NS
Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS
Hyundai Motor India Ltd.,Automobile and Auto Components,HYUNDAI.NS
JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE.NS
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP.NS
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS
MRF Ltd.,Automobile and Auto Components,MRF.NS
Ola Electric Mobility Ltd.,Automobile and Auto Components,OLAELEC.NS
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE.NS
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER.NS
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST.NS
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,TMPV.NS
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS
TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS
UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA.NS
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA.NS
HDFC Bank Ltd.,Banking,HDFCBANK.NS
State Bank of India,Banking,SBIN.NS
ICICI Bank Ltd.,Banking,ICICIBANK.NS
Kotak Mahindra Bank Ltd.,Banking,KOTAKBANK.NS
Axis Bank Ltd.,Banking,AXISBANK.NS
Bank of Baroda,Banking,BANKBARODA.NS
Punjab National Bank,Banking,PNB.NS
Canara Bank,Banking,CANBK.NS
Union Bank of India,Banking,UNIONBANK.NS
Indian Bank,Banking,INDIANB.NS
IDBI Bank Ltd.,Banking,IDBI.NS
AU Small Finance Bank Ltd.,Banking,AUBANK.NS
Bank of India,Banking,BANKINDIA.NS
IDFC First Bank Ltd.,Banking,IDFCFIRSTB.NS
IndusInd Bank Ltd.,Banking,INDUSINDBK.NS
Federal Bank Ltd.,Banking,FEDERALBNK.NS
Indian Overseas Bank,Banking,IOB.NS
Yes Bank Ltd.,Banking,YESBANK.NS
Bank of Maharashtra,Banking,MAHABANK.NS
UCO Bank,Banking,UCOBANK.NS
Central Bank of India,Banking,CENTRALBK.NS
Karur Vysya Bank Ltd.,Banking,KARURVYSYA.NS
Bandhan Bank Ltd.,Banking,BANDHANBNK.NS
City Union Bank Ltd.,Banking,CUB.NS
RBL Bank Ltd.,Banking,RBLBANK.NS
Jammu & Kashmir Bank Ltd.,Banking,J&KBANK.NS
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS
Cummins India Ltd.,Capital Goods,CUMMINSIND.NS
Siemens Ltd.,Capital Goods,SIEMENS.NS
Polycab India Ltd.,Capital Goods,POLYCAB.NS
ABB India Ltd.,Capital Goods,ABB.NS
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS
Siemens Energy India Ltd.,Capital Goods,ENRIN.NS
Waaree Energies Ltd.,Capital Goods,WAAREEENER.NS
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA.NS
GE Vernova T&D India Ltd.,Capital Goods,GVT&D.NS
Suzlon Energy Ltd.,Capital Goods,SUZLON.NS
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS
Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS
Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP.NS
Astral Ltd.,Capital Goods,ASTRAL.NS
KEI Industries Ltd.,Capital Goods,KEI.NS
Thermax Ltd.,Capital Goods,THERMAX.NS
AIA Engineering Ltd.,Capital Goods,AIAENG.NS
Premier Energies Ltd.,Capital Goods,PREMIERENE.NS
Apar Industries Ltd.,Capital Goods,APARINDS.NS
Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS
PTC Industries Ltd.,Capital Goods,PTCIL.NS
Kaynes Technology India Ltd.,Capital Goods,KAYNES.NS
Timken India Ltd.,Capital Goods,TIMKEN.NS
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL.NS
HBL Engineering Ltd.,Capital Goods,HBLENGINE.NS
Welspun Corp Ltd.,Capital Goods,WELCORP.NS
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC.NS
Inox Wind Ltd.,Capital Goods,INOXWIND.NS
Godawari Power & Ispat Ltd.,Capital Goods,GPIL.NS
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG.NS
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV.NS
R R Kabel Ltd.,Capital Goods,RRKABEL.NS
Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER.NS
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS
Jupiter Wagons Ltd.,Capital Goods,JWL.NS
Syrma SGS Technology Ltd.,Capital Goods,SYRMA.NS
Usha Martin Ltd.,Capital Goods,USHAMART.NS
KSB Ltd.,Capital Goods,KSB.NS
Graphite India Ltd.,Capital Goods,GRAPHITE.NS
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS.NS
Jindal Saw Ltd.,Capital Goods,JINDALSAW.NS
Finolex Cables Ltd.,Capital Goods,FINCABLES.NS
Finolex Industries Ltd.,Capital Goods,FINPIPE.NS
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH.NS
H.E.G. Ltd.,Capital Goods,HEG.NS
INOX India Ltd.,Capital Goods,INOXINDIA.NS
Action Construction Equipment Ltd.,Capital Goods,ACE.NS
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS
Elecon Engineering Co. Ltd.,Capital Goods,ELECON.NS
Transformers And Rectifiers (India) Ltd.,Capital Goods,TARIL.NS
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES.NS
Praj Industries Ltd.,Capital Goods,PRAJIND.NS
Aarti Industries Ltd.,Chemicals,AARTIIND.NS
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS
Atul Ltd.,Chemicals,ATUL.NS
BASF India Ltd.,Chemicals,BASF.NS
Bayer Cropscience Ltd.,Chemicals,BAYERCROP.NS
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS
Clean Science and Technology Ltd.,Chemicals,CLEAN.NS
Coromandel International Ltd.,Chemicals,COROMANDEL.NS
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS
Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM.NS
Himadri Speciality Chemical Ltd.,Chemicals,HSCL.NS
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS
Linde India Ltd.,Chemicals,LINDEINDIA.NS
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS
PCBL Chemical Ltd.,Chemicals,PCBL.NS
PI Industries Ltd.,Chemicals,PIIND.NS
Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS
Solar Industries India Ltd.,Chemicals,SOLARINDS.NS
SRF Ltd.,Chemicals,SRF.NS
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS
Swan Corp Ltd.,Chemicals,SWANCORP.NS
Tata Chemicals Ltd.,Chemicals,TATACHEM.NS
UPL Ltd.,Chemicals,UPL.NS
ACC Ltd.,Construction Materials,ACC.NS
Afcons Infrastructure Ltd.,Construction,AFCONS.NS
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS
Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS
Engineers India Ltd.,Construction,ENGINERSIN.NS
Grasim Industries Ltd.,Construction Materials,GRASIM.NS
India Cements Ltd.,Construction Materials,INDIACEM.NS
IRB Infrastructure Developers Ltd.,Construction,IRB.NS
IRCON International Ltd.,Construction,IRCON.NS
J.K. Cement Ltd.,Construction Materials,JKCEMENT.NS
JSW Cement Ltd.,Construction Materials,JSWCEMENT.NS
Kalpataru Projects International Ltd.,Construction,KPIL.NS
Kec International Ltd.,Construction,KEC.NS
Larsen & Toubro Ltd.,Construction,LT.NS
NBCC (India) Ltd.,Construction,NBCC.NS
NCC Ltd.,Construction,NCC.NS
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS
Rail Vikas Nigam Ltd.,Construction,RVNL.NS
RITES Ltd.,Construction,RITES.NS
Shree Cement Ltd.,Construction Materials,SHREECEM.NS
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE.NS
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS
UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS
Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS
Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS
Bata India Ltd.,Consumer Durables,BATAINDIA.NS
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS
Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS
Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS
Cera Sanitaryware Ltd,Consumer Durables,CERA.NS
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS
Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS
Havells India Ltd.,Consumer Durables,HAVELLS.NS
"JSW Dulux Ltd
",Consumer Durables,JSWDULUX.NS
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS
PG Electroplast Ltd.,Consumer Durables,PGEL.NS
Titan Company Ltd.,Consumer Durables,TITAN.NS
V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS
Voltas Ltd.,Consumer Durables,VOLTAS.NS
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS
Aditya Birla Lifestyle Brands Ltd.,Consumer Services,ABLBL.NS
Avenue Supermarts Ltd.,Consumer Services,DMART.NS
BLS International Services Ltd.,Consumer Services,BLS.NS
Brainbees Solutions Ltd.,Consumer Services,FIRSTCRY.NS
Chalet Hotels Ltd.,Consumer Services,CHALET.NS
Devyani International Ltd.,Consumer Services,DEVYANI.NS
EIH Ltd.,Consumer Services,EIHOTEL.NS
Eternal Ltd.,Consumer Services,ETERNAL.NS
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS
Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC.NS
Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS
ITC Hotels Ltd.,Consumer Services,ITCHOTELS.NS
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS
Leela Palaces Hotels & Resorts Ltd.,Consumer Services,THELEELA.NS
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS
Swiggy Ltd.,Consumer Services,SWIGGY.NS
TBO Tek Ltd.,Consumer Services,TBOTEK.NS
Trent Ltd.,Consumer Services,TRENT.NS
Valor Estate Ltd.,Consumer Services,DBREALTY.NS
Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS
Ventive Hospitality Ltd.,Consumer Services,UNLISTED
Vishal Mega Mart Ltd.,Consumer Services,VMM.NS
Bharat Electronics Ltd.,Defence,BEL.NS
Hindustan Aeronautics Ltd.,Defence,HAL.NS
Mazagoan Dock Shipbuilders Ltd.,Defence,MAZDOCK.NS
Bharat Dynamics Ltd.,Defence,BDL.NS
Garden Reach Shipbuilders & Engineers Ltd.,Defence,GRSE.NS
BEML Ltd.,Defence,BEML.NS
Data Patterns (India) Ltd.,Defence,DATAPATTNS.NS
Zen Technologies Ltd.,Defence,ZENTEC.NS
3M India Ltd.,Diversified,3MINDIA.NS
DCM Shriram Ltd.,Diversified,DCMSHRIRAM.NS
Godrej Industries Ltd.,Diversified,GODREJIND.NS
AWL Agri Business Ltd.,Fast Moving Consumer Goods,AWL.NS
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS.NS
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY.NS
Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE.NS
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO.NS
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS
Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA.NS
ITC Ltd.,Fast Moving Consumer Goods,ITC.NS
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS
LT Foods Ltd.,Fast Moving Consumer Goods,LTFOODS.NS
Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS
Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS
Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS
