company_name,industry,ticker
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS
United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS
United Spirits Ltd.,Fast Moving Consumer Goods,UNITDSPR.NS
Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS
360 ONE WAM Ltd.,Financial Services,360ONE.NS
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC.NS
Aavas Financiers Ltd.,Financial Services,AAVAS.NS
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC.NS
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI.NS
Angel One Ltd.,Financial Services,ANGELONE.NS
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS
Authum Investment & Infrastructure Ltd.,Financial Services,AIIL.NS
Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL.NS
BSE Ltd.,Financial Services,BSE.NS
Central Depository Services (India) Ltd.,Financial Services,CDSL.NS
Computer Age Management Services Ltd.,Financial Services,CAMS.NS
Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS
Capri Global Capital Ltd.,Financial Services,CGCL.NS
Choice International Ltd.,Financial Services,CHOICEIN.NS
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN.NS
CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS
CRISIL Ltd.,Financial Services,CRISIL.NS
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS
General Insurance Corporation of India,Financial Services,GICRE.NS
Go Digit General Insurance Ltd.,Financial Services,GODIGIT.NS
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO.NS
HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS
ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS
ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS
IFCI Ltd.,Financial Services,IFCI.NS
IIFL Finance Ltd.,Financial Services,IIFL.NS
Indian Energy Exchange Ltd.,Financial Services,IEX.NS
Indian Renewable Energy Development Agency Ltd.,Financial Services,IREDA.NS
Jio Financial Services Ltd.,Financial Services,JIOFIN.NS
JM Financial Ltd.,Financial Services,JMFINANCIL.NS
Kfin Technologies Ltd.,Financial Services,KFINTECH.NS
L&T Finance Ltd.,Financial Services,LTF.NS
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS
Life Insurance Corporation of India,Financial Services,LICI.NS
Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER.NS
Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS
Max Financial Services Ltd.,Financial Services,MFSL.NS
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS
Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS
The New India Assurance Company Ltd.,Financial Services,NIACL.NS
Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS
Niva Bupa Health Insurance Company Ltd.,Financial Services,NIVABUPA.NS
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA.NS
One 97 Communications Ltd.,Financial Services,PAYTM.NS
PB Fintech Ltd.,Financial Services,POLICYBZR.NS
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS
Power Finance Corporation Ltd.,Financial Services,PFC.NS
REC Ltd.,Financial Services,RECLTD.NS
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP.NS
SBFC Finance Ltd.,Financial Services,SBFC.NS
SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH.NS
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN.NS
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST.NS
UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS
Aditya Birla Real Estate Ltd.,Realty,ABREL.NS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS
Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS
Dr. Agarwal's Health Care Ltd.,Healthcare,AGARWALEYE.NS
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS
Fortis Healthcare Ltd.,Healthcare,FORTIS.NS
Global Health Ltd.,Healthcare,MEDANTA.NS
Indegene Ltd.,Healthcare,INDGN.NS
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS
Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS
Narayana Hrudayalaya Ltd.,Healthcare,NH.NS
Poly Medicure Ltd.,Healthcare,POLYMED.NS
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS
Affle 3i Ltd.,Information Technology,AFFLE.NS
Birlasoft Ltd.,Information Technology,BSOFT.NS
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS
Coforge Ltd.,Information Technology,COFORGE.NS
Cyient Ltd.,Information Technology,CYIENT.NS
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS
HCL Technologies Ltd.,Information Technology,HCLTECH.NS
Hexaware Technologies Ltd.,Information Technology,HEXT.NS
Infosys Ltd.,Information Technology,INFY.NS
Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS
Inventurus Knowledge Solutions Ltd.,Information Technology,IKS.NS
KPIT Technologies Ltd.,Information Technology,KPITTECH.NS
L&T Technology Services Ltd.,Information Technology,LTTS.NS
Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS
LTIMindtree Ltd.,Information Technology,LTM.NS
MphasiS Ltd.,Information Technology,MPHASIS.NS
Netweb Technologies India Ltd.,Information Technology,NETWEB.NS
Newgen Software Technologies Ltd.,Information Technology,NEWGEN.NS
Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS
Persistent Systems Ltd.,Information Technology,PERSISTENT.NS
Sagility Ltd.,Information Technology,SAGILITY.NS
Sonata Software Ltd.,Information Technology,SONATSOFTW.NS
Tata Consultancy Services Ltd.,Information Technology,TCS.NS
Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS
Tata Technologies Ltd.,Information Technology,TATATECH.NS
Tech Mahindra Ltd.,Information Technology,TECHM.NS
Wipro Ltd.,Information Technology,WIPRO.NS
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA.NS
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS
Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS
Gravita India Ltd.,Metals & Mining,GRAVITA.NS
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD.NS
Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS
Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS
Jindal Stainless Ltd.,Metals & Mining,JSL.NS
Jindal Steel Ltd.,Metals & Mining,JINDALSTEL.NS
JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS
Lloyds Metals And Energy Ltd.,Metals & Mining,LLOYDSME.NS
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS
NMDC Ltd.,Metals & Mining,NMDC.NS
NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS
Sarda Energy and Minerals Ltd.,Metals & Mining,SARDAEN.NS
Steel Authority of India Ltd.,Metals & Mining,SAIL.NS
Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS
Vedanta Ltd.,Metals & Mining,VEDL.NS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG.NS
Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,AEGISVOPAK.NS
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,DELISTED
Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS
Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS
Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS
Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS
Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS
Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS
Abbott India Ltd.,Pharma,ABBOTINDIA.NS
Ajanta Pharmaceuticals Ltd.,Pharma,AJANTPHARM.NS
Akums Drugs and Pharmaceuticals Ltd.,Pharma,AKUMS.NS
Alembic Pharmaceuticals Ltd.,Pharma,APLLTD.NS
Alkem Laboratories Ltd.,Pharma,ALKEM.NS
AstraZenca Pharma India Ltd.,Pharma,ASTRAZEN.NS
Aurobindo Pharma Ltd.,Pharma,AUROPHARMA.NS
Biocon Ltd.,Pharma,BIOCON.NS
Blue Jet Healthcare Ltd.,Pharma,BLUEJET.NS
Caplin Point Laboratories Ltd.,Pharma,CAPLIPOINT.NS
Cipla Ltd.,Pharma,CIPLA.NS
Cohance Lifesciences Ltd.,Pharma,COHANCE.NS
Concord Biotech Ltd.,Pharma,CONCORDBIO.NS
Divi's Laboratories Ltd.,Pharma,DIVISLAB.NS
Dr. Reddy's Laboratories Ltd.,Pharma,DRREDDY.NS
Emcure Pharmaceuticals Ltd.,Pharma,EMCURE.NS
Eris Lifesciences Ltd.,Pharma,ERIS.NS
Gland Pharma Ltd.,Pharma,GLAND.NS
Glaxosmithkline Pharmaceuticals Ltd.,Pharma,GLAXO.NS
Glenmark Pharmaceuticals Ltd.,Pharma,GLENMARK.NS
Granules India Ltd.,Pharma,GRANULES.NS
Ipca Laboratories Ltd.,Pharma,IPCALAB.NS
J.B. Chemicals & Pharmaceuticals Ltd.,Pharma,JBCHEPHARM.NS
Jubilant Pharmova Ltd.,Pharma,JUBLPHARMA.NS
Laurus Labs Ltd.,Pharma,LAURUSLABS.NS
Lupin Ltd.,Pharma,LUPIN.NS
Mankind Pharma Ltd.,Pharma,MANKIND.NS
NATCO Pharma Ltd.,Pharma,NATCOPHARM.NS
Neuland Laboratories Ltd.,Pharma,NEULANDLAB.NS
Onesource Specialty Pharma Ltd.,Pharma,ONESOURCE.NS
Pfizer Ltd.,Pharma,PFIZER.NS
Piramal Pharma Ltd.,Pharma,PPLPHARMA.NS
Sai Life Sciences Ltd.,Pharma,SAILIFE.NS
Sun Pharmaceutical Industries Ltd.,Pharma,SUNPHARMA.NS
Syngene International Ltd.,Pharma,SYNGENE.NS
Torrent Pharmaceuticals Ltd.,Pharma,TORNTPHARM.NS
Wockhardt Ltd.,Pharma,WOCKPHARMA.NS
Zydus Lifesciences Ltd.,Pharma,ZYDUSLIFE.NS
ACME Solar Holdings Ltd.,Power,ACMESOLAR.NS
Adani Energy Solutions Ltd.,Power,ADANIENSOL.NS
Adani Green Energy Ltd.,Power,ADANIGREEN.NS
Adani Power Ltd.,Power,ADANIPOWER.NS
CESC Ltd.,Power,CESC.NS
Jaiprakash Power Ventures Ltd.,Power,JPPOWER.NS
JSW Energy Ltd.,Power,JSWENERGY.NS
Nava Ltd.,Power,NAVA.NS
NHPC Ltd.,Power,NHPC.NS
NLC India Ltd.,Power,NLCINDIA.NS
NTPC Ltd.,Power,NTPC.NS
NTPC Green Energy Ltd.,Power,NTPCGREEN.NS
Power Grid Corporation of India Ltd.,Power,POWERGRID.NS
Reliance Infrastructure Ltd.,Power,RELINFRA.NS
Reliance Power Ltd.,Power,RPOWER.NS
SJVN Ltd.,Power,SJVN.NS
Tata Power Co. Ltd.,Power,TATAPOWER.NS
Torrent Power Ltd.,Power,TORNTPOWER.NS
Anant Raj Ltd.,Realty,ANANTRAJ.NS
Brigade Enterprises Ltd.,Realty,BRIGADE.NS
DLF Ltd.,Realty,DLF.NS
Godrej Properties Ltd.,Realty,GODREJPROP.NS
Lodha Developers Ltd.,Realty,LODHA.NS
Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS
Phoenix Mills Ltd.,Realty,PHOENIXLTD.NS
Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS
Signatureglobal (India) Ltd.,Realty,SIGNATURE.NS
Sobha Ltd.,Realty,SOBHA.NS
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS
InterGlobe Aviation Ltd.,Services,INDIGO.NS
Bharti Hexacom Ltd.,Telecommunication,BHARTIHEXA.NS
HFCL Ltd.,Telecommunication,HFCL.NS
GMR Airports Ltd.,Services,GMRAIRPORT.NS
Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS
JSW Infrastructure Ltd.,Services,JSWINFRA.NS
ITI Ltd.,Telecommunication,ITI.NS
Container Corporation of India Ltd.,Services,CONCOR.NS
Delhivery Ltd.,Services,DELHIVERY.NS
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL.NS
Firstsource Solutions Ltd.,Services,FSL.NS
eClerx Services Ltd.,Services,ECLERX.NS
Redington Ltd.,Services,REDINGTON.NS
Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS
International Gemmological Institute (India) Ltd.,Services,UNLISTED
Blue Dart Express Ltd.,Services,BLUEDART.NS
Tata Communications Ltd.,Telecommunication,TATACOMM.NS
MMTC Ltd.,Services,MMTC.NS
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS
Tejas Networks Ltd.,Telecommunication,TEJASNET.NS
Vodafone Idea Ltd.,Telecommunication,IDEA.NS
Alok Industries Ltd.,Textiles,ALOKINDS.NS
K.P.R. Mill Ltd.,Textiles,KPRMILL.NS
Page Industries Ltd.,Textiles,PAGEIND.NS
Trident Ltd.,Textiles,TRIDENT.NS
Vardhman Textiles Ltd.,Textiles,VTL.NS
Welspun Living Ltd.,Textiles,WELSPUNLIV.NS
